TRACK_clean,ncaa_name,espn_name,dist,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3,conference,ncaa_name_TRUE
Abilene Christian,Abilene Christian,Abil Christian,0,#461D7C,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Abilene_Christian_Wildcats_logo.svg/320px-Abilene_Christian_Wildcats_logo.svg.png,NA,WAC,Abilene Christian
Air Force,Air Force,Air Force,0,#003087,#8A8D8F,#B1B3B3,#FFC72C,#000000,NA,https://upload.wikimedia.org/wikipedia/commons/d/dc/Air_Force_Falcons_logo.svg,NA,MWC,Air Force
Akron,Akron,Akron,0,#041E42,#A89968,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Akron_Zips_logo.svg/200px-Akron_Zips_logo.svg.png,NA,MAC,Akron
Alabama,Alabama,Alabama,0,#9E1B32,#828A8F,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/200px-Alabama_Crimson_Tide_logo.svg.png,NA,SEC,Alabama
Alabama A&M,Alabama A&M,Alabama A&M,0,#660000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Alabama_A%26M_Bulldogs_logo.svg/201px-Alabama_A%26M_Bulldogs_logo.svg.png,NA,SWAC,Alabama A&M
Alabama State,Alabama St.,Alabama State,0.10722610722610726,#C99700,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Alabama_State_Hornets_logo.svg/320px-Alabama_State_Hornets_logo.svg.png,NA,SWAC,Alabama State
Albany,Albany (NY),Albany,0.1515151515151516,#461660,#EEB211,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Albany_Great_Danes_logo.svg/200px-Albany_Great_Danes_logo.svg.png,NA,Am. East,Albany
Alcorn State,Alcorn,Alcorn State,0.16666666666666674,#46166A,#E9A713,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Alcorn_State_athletics_logo.svg/280px-Alcorn_State_athletics_logo.svg.png,NA,SWAC,Alcorn State
American,American,American,0,#C4122E,#005099,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/American_Eagles_logo.svg/240px-American_Eagles_logo.svg.png,NA,Patriot,American
Appalachian State,Appalachian St.,Appalachian St,0.08104575163398697,#222222,#FFCC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/200px-Appalachian_State_Mountaineers_logo.svg.png,NA,Sunbelt,Appalachian State
Arizona,Arizona,Arizona,0,#CC0033,#003366,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Arizona_Wildcats_logo.svg/200px-Arizona_Wildcats_logo.svg.png,NA,Pac 12,Arizona
Arizona State,Arizona St.,Arizona State,0.10722610722610726,#8C1D40,#FFC627,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Arizona_State_Sun_Devils_logo.svg/245px-Arizona_State_Sun_Devils_logo.svg.png,NA,Pac 12,Arizona State
Arkansas,Arkansas,Arkansas,0,#9D2235,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/200px-Arkansas_Razorbacks_logo.svg.png,NA,SEC,Arkansas
Arkansas State,Arkansas St.,Arkansas State,0.09920634920634919,#CC092F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Arkansas_State_Red_Wolves_wordmark.svg/200px-Arkansas_State_Red_Wolves_wordmark.svg.png,NA,Sunbelt,Arkansas State
Arkansas-Little Rock,Arkansas,Arkansas,0.20000000000000007,#9D2235,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/200px-Arkansas_Razorbacks_logo.svg.png,NA,SEC,Arkansas-Little Rock
Arkansas-Pine Bluff,Ark.-Pine Bluff,AR-Pine Bluff,0.1575605680868839,#000000,#EEB310,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg/290px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg.png,NA,SWAC,Arkansas-Pine Bluff
Army,Army West Point,Army,0.24444444444444446,#D4BF91,#000000,#B2B4B3,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/206px-Army_West_Point_logo.svg.png,NA,Patriot,Army
Army West Point,Army West Point,Army,0,#D4BF91,#000000,#B2B4B3,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/206px-Army_West_Point_logo.svg.png,NA,Patriot,Army West Point
Auburn,Auburn,Auburn,0,#0C2340,#E87722,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Auburn_Tigers_logo.svg/200px-Auburn_Tigers_logo.svg.png,NA,SEC,Auburn
Austin Peay,Austin Peay,Austin Peay,0,#BA0C2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Austin_Peay_Governors_logo.svg/262px-Austin_Peay_Governors_logo.svg.png,NA,OVC,Austin Peay
Ball State,Ball St.,Ball State,0.1416666666666666,#BA0C2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Ball_State_Cardinals_logo.svg/170px-Ball_State_Cardinals_logo.svg.png,NA,MAC,Ball State
Baylor,Baylor,Baylor,0,#003015,#FECB00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/2018_Baylor_Athletics_Logo.png/208px-2018_Baylor_Athletics_Logo.png,NA,Big 12,Baylor
Belmont,Belmont,Belmont,0,#002469,#C9262D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Belmont_Bruins_logo.svg/251px-Belmont_Bruins_logo.svg.png,NA,OVC,Belmont
Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,0,#6F263D,#F2A900,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bethune%E2%80%93Cookman_Wildcats_logo.svg/230px-Bethune%E2%80%93Cookman_Wildcats_logo.svg.png,NA,SWAC,Bethune-Cookman
Binghamton,Binghamton,Binghamton,0,#005A43,#169B62,#BF0D3E,#B1B3B3,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Binghamton_Bearcats_logo.svg/320px-Binghamton_Bearcats_logo.svg.png,NA,Am. East,Binghamton
Boise State,Boise St.,Boise State,0.12794612794612803,#D64309,#0033A0,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Boise_State_Broncos_logo.svg/291px-Boise_State_Broncos_logo.svg.png,NA,MWC,Boise State
Boston College,Boston College,Boston College,0,#98002E,#BC9B6A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/264px-Boston_College_Eagles_logo.svg.png,NA,ACC,Boston College
Boston U.,Boston U.,Boston U,0,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/262px-Boston_University_Terriers_logo.svg.png,NA,Patriot,Boston U.
Boston University,Boston U.,Boston U,0.21350762527233114,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/262px-Boston_University_Terriers_logo.svg.png,NA,Patriot,Boston University
Bowling Green,Bowling Green,Bowling Green,0,#FE5000,#4F2C1D,#CDA077,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Bowling_Green_Falcons_logo.svg/257px-Bowling_Green_Falcons_logo.svg.png,NA,MAC,Bowling Green
Bradley,Bradley,Bradley,0,#A50000,#999999,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Bradley_Braves_logo.svg/200px-Bradley_Braves_logo.svg.png,NA,MVC,Bradley
Brown,Brown,Brown,0,#4E3629,#FFFFFF,#7C2529,#E4002B,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Brown_Bears_logo.svg/220px-Brown_Bears_logo.svg.png,NA,Ivy,Brown
Bryant,Bryant,Bryant,0,#231F20,#B09863,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Bryant_Bulldogs_logo.svg/296px-Bryant_Bulldogs_logo.svg.png,NA,NEC,Bryant
Bucknell,Bucknell,Bucknell,0,#EF5B0C,#003865,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bucknell_Bison_logo.svg/286px-Bucknell_Bison_logo.svg.png,NA,Patriot,Bucknell
Buffalo,Buffalo,Buffalo,0,#005BBB,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Buffalo_Bulls_logo.svg/320px-Buffalo_Bulls_logo.svg.png,NA,MAC,Buffalo
Butler,Butler,Butler,0,#13294B,#747678,#D1E0D7,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Butler_Bulldogs_logo.svg/245px-Butler_Bulldogs_logo.svg.png,NA,Big East,Butler
BYU,BYU,BYU,0,#002255,#C5AF7D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/BYU_Cougars_logo.svg/320px-BYU_Cougars_logo.svg.png,NA,WCC,BYU
Cal Poly,Cal Poly,Cal Poly,0,#003831,#FFE395,#B38F4F,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Cal_Poly_Mustangs_logo.svg/320px-Cal_Poly_Mustangs_logo.svg.png,NA,Big West,Cal Poly
Cal St. Bakersfield,CSU Bakersfield,CSU Bakersfield,0.14565580618212204,#005DAA,#FFD200,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cal_State_Bakersfield_Roadrunners_logo.svg/320px-Cal_State_Bakersfield_Roadrunners_logo.svg.png,NA,Big West,Cal St. Bakersfield
Cal St. Fullerton,Cal St. Fullerton,CSU Fullerton,0,#00274C,#DC8218,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/200px-Cal_State_Fullerton_Titans_logo.svg.png,NA,Big West,Cal St. Fullerton
Cal St. Northridge,CSUN,CSU Northridge,0,#CE1126,#D1CEC6,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/CSUN_Matadors_logo.svg/188px-CSUN_Matadors_logo.svg.png,NA,Big West,CSUN
California,California,Cal,0,#003262,#FDB515,#3B7EA1,#C4820E,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/California_Golden_Bears_logo.svg/200px-California_Golden_Bears_logo.svg.png,NA,Pac 12,California
Campbell,Campbell,Campbell,0,#E87722,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/320px-Campbell_Fighting_Camels_logo.svg.png,NA,Big South,Campbell
Canisius,Canisius,Canisius,0,#0C2340,#FFBA00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Canisius_Golden_Griffins.svg/216px-Canisius_Golden_Griffins.svg.png,NA,MAAC,Canisius
CBU,California Baptist,Cal Baptist,0,#002554,#A37400,#AC451E,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/California_Baptist_Lancers_logo.svg/320px-California_Baptist_Lancers_logo.svg.png,NA,WAC,California Baptist
Central Arkansas,Central Ark.,Cent Arkansas,0.13194444444444453,#4F2D7F,#818A8F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Central_Arkansas_Athletics_logo.svg/293px-Central_Arkansas_Athletics_logo.svg.png,NA,A-Sun,Central Arkansas
Central Connecticut,Central Conn. St.,Cent Conn St,0.1836945304437565,#1A4784,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Central_Connecticut_Blue_Devils_logo.svg/264px-Central_Connecticut_Blue_Devils_logo.svg.png,NA,NEC,Central Connecticut
Central Florida,UCF,UCF,0,#000000,#B7A369,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/UCF_Knights_logo.svg/299px-UCF_Knights_logo.svg.png,NA,AAC,UCF
Central Michigan,Central Mich.,Cent Michigan,0.10897435897435892,#6A0032,#FFC82E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Central_Michigan_Chippewas_logo.svg/200px-Central_Michigan_Chippewas_logo.svg.png,NA,MAC,Central Michigan
Charleston Southern,Charleston So.,Charleston So,0.12907268170426067,#002855,#A89968,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Charleston_Southern_Buccaneers_logo.svg/273px-Charleston_Southern_Buccaneers_logo.svg.png,NA,Big South,Charleston Southern
Charlotte,Charlotte,Charlotte,0,#046A38,#B9975B,#27251F,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/3/33/Charlotte_49ers_logo.svg,NA,C-USA,Charlotte
Chattanooga,Chattanooga,Chattanooga,0,#00386B,#E0AA0F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/272px-Chattanooga_Mocs_logo.svg.png,NA,Southern,Chattanooga
Chicago State,Chicago St.,Chicago State,0.10722610722610726,#006666,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Chicago_State_Cougars_logo.svg/246px-Chicago_State_Cougars_logo.svg.png,NA,WAC,Chicago State
Cincinnati,Cincinnati,Cincinnati,0,#E00122,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Cincinnati_Bearcats_logo.svg/153px-Cincinnati_Bearcats_logo.svg.png,NA,AAC,Cincinnati
Citadel,The Citadel,The Citadel,0.2640692640692641,#3975B7,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/0/0d/Correct_secondary_logo.png,NA,Southern,Citadel
Clemson,Clemson,Clemson,0,#F56600,#522D80,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clemson_Tigers_logo.svg/251px-Clemson_Tigers_logo.svg.png,NA,ACC,Clemson
Cleveland St.,Cleveland St.,Cleveland State,0,#006747,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Cleveland_State_Vikings_logo.svg/311px-Cleveland_State_Vikings_logo.svg.png,NA,Horizon,Cleveland St.
Coastal Carolina,Coastal Carolina,C. Carolina,0,#006F71,#A27752,#111111,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/214px-Coastal_Carolina_Chanticleers_logo.svg.png,NA,Sunbelt,Coastal Carolina
Col. of Charleston,Col. of Charleston,Charleston,0,#76232F,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/College_of_Charleston_Cougars_logo.svg/206px-College_of_Charleston_Cougars_logo.svg.png,NA,CAA,Col. of Charleston
Colgate,Colgate,Colgate,0,#862633,#C8C7C7,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/189px-Colgate_Raiders_logo.svg.png,NA,Patriot,Colgate
Colorado,Colorado,Colorado,0,#CFB87C,#000000,#565A5C,#A2A4A3,#4B92DB,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Colorado_Buffaloes_logo.svg/320px-Colorado_Buffaloes_logo.svg.png,NA,Pac 12,Colorado
Colorado St.,Colorado St.,Colorado State,0,#1E4D2B,#C8C372,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/240px-Colorado_State_Rams_logo.svg.png,NA,MWC,Colorado St.
Columbia,Columbia,Columbia,0,#9BCBEB,#003865,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/206px-Columbia_Lions_logo.svg.png,NA,Ivy,Columbia
Connecticut,UConn,UConn,0.2787878787878788,#000E2F,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Connecticut_Huskies_logo.svg/192px-Connecticut_Huskies_logo.svg.png,NA,Big East,Connecticut
Coppin State,Coppin St.,Coppin State,0.1166666666666667,#003056,#FFC915,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Coppin_State_Eagles_logo.svg/320px-Coppin_State_Eagles_logo.svg.png,NA,MEAC,Coppin State
Cornell,Cornell,Cornell,0,#B31B1B,#5E3920,#89572E,#000000,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Cornell_Big_Red_logo.svg/231px-Cornell_Big_Red_logo.svg.png,NA,Ivy,Cornell
Creighton,Creighton,Creighton,0,#005CA9,#00235D,#6CADDE,#828282,#C8C8C8,#8A8D8F,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Creighton_Bluejays_logo.svg/238px-Creighton_Bluejays_logo.svg.png,NA,Big East,Creighton
CSU Bakersfield,CSU Bakersfield,CSU Bakersfield,0,#005DAA,#FFD200,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cal_State_Bakersfield_Roadrunners_logo.svg/320px-Cal_State_Bakersfield_Roadrunners_logo.svg.png,NA,Big West,CSU Bakersfield
CSUN,CSUN,CSU Northridge,0,#CE1126,#D1CEC6,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/CSUN_Matadors_logo.svg/188px-CSUN_Matadors_logo.svg.png,NA,Big West,CSUN
Dartmouth,Dartmouth,Dartmouth,0,#046A38,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Dartmouth_College_Big_Green_logo.svg/189px-Dartmouth_College_Big_Green_logo.svg.png,NA,Ivy,Dartmouth
Davidson,Davidson,Davidson,0,#AC1A2F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Davidson_Wildcats_logo.svg/240px-Davidson_Wildcats_logo.svg.png,NA,A-10,Davidson
Dayton,Dayton,Dayton,0,#CE1141,#004B8D,#F80228,#0200D1,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Dayton_Flyers_logo.svg/320px-Dayton_Flyers_logo.svg.png,NA,A-10,Dayton
Delaware,Delaware,Delaware,0,#00539F,#FFD200,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Delaware_Fightin%27_Blue_Hens_logo.svg/320px-Delaware_Fightin%27_Blue_Hens_logo.svg.png,NA,CAA,Delaware
Delaware State,Delaware St.,Delaware State,0.09920634920634919,#EE3124,#0099CC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Delaware_State_Hornets_logo.svg/316px-Delaware_State_Hornets_logo.svg.png,NA,MEAC,Delaware State
DePaul,DePaul,DePaul,0,#005EB8,#E4002B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/DePaul_Blue_Demons_logo.svg/309px-DePaul_Blue_Demons_logo.svg.png,NA,Big East,DePaul
Detroit,Detroit Mercy,Detroit Mercy,0.15384615384615397,#A6093D,#002D72,#D7D2CB,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Detroit_Titans_logo.svg/320px-Detroit_Titans_logo.svg.png,NA,Horizon,Detroit
Detroit Mercy,Detroit Mercy,Detroit Mercy,0,#A6093D,#002D72,#D7D2CB,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Detroit_Titans_logo.svg/320px-Detroit_Titans_logo.svg.png,NA,Horizon,Detroit Mercy
Drake,Drake,Drake,0,#004477,#999999,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Drake_Bulldogs_%22D%22_logo.svg/261px-Drake_Bulldogs_%22D%22_logo.svg.png,NA,MVC,Drake
Duke,Duke,Duke,0,#001A57,#FFFFFF,#003366,#0736A4,#235F9C,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Duke_Athletics_logo.svg/200px-Duke_Athletics_logo.svg.png,NA,ACC,Duke
Duquesne,Duquesne,Duquesne,0,#041E42,#BA0C2F,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Duquesne_Dukes.svg/115px-Duquesne_Dukes.svg.png,NA,A-10,Duquesne
East Carolina,East Carolina,ECU,0,#592A8A,#FDC82F,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/East_Carolina_Pirates_logo.svg/226px-East_Carolina_Pirates_logo.svg.png,NA,AAC,East Carolina
East Tenn. St.,ETSU,ETSU,0,#041E42,#FFC72C,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/East_Tennessee_State_Buccaneers_logo.svg/241px-East_Tennessee_State_Buccaneers_logo.svg.png,NA,Southern,ETSU
Eastern Illinois,Eastern Ill.,E Illinois,0.13194444444444453,#003399,#B2B2B2,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/280px-Eastern_Illinois_Panthers_logo.svg.png,NA,OVC,Eastern Illinois
Eastern Kentucky,Eastern Ky.,E Kentucky,0.15530303030303028,#4C151E,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/320px-Eastern_Kentucky_Colonels_logo.svg.png,NA,A-Sun,Eastern Kentucky
Eastern Michigan,Eastern Mich.,E Michigan,0.10897435897435892,#006633,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Eastern_Michigan_Eagles_logo.svg/211px-Eastern_Michigan_Eagles_logo.svg.png,NA,MAC,Eastern Michigan
Eastern Washington,Eastern Wash.,E Washington,0.1367521367521367,#A10022,#FFFFFF,#6D6E71,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/257px-Eastern_Washington_Eagles_logo.svg.png,NA,Big Sky,Eastern Washington
Elon,Elon,Elon,0,#73000A,#B59A57,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/310px-Elon_Phoenix_logo.svg.png,NA,CAA,Elon
Evansville,Evansville,Evansville,0,#52237F,#F36F21,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Evansville_Purple_Aces_logo.svg/320px-Evansville_Purple_Aces_logo.svg.png,NA,MVC,Evansville
Fairfield,Fairfield,Fairfield,0,#C8102E,#A2AAAD,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Fairfield_Stags_logo.svg/272px-Fairfield_Stags_logo.svg.png,NA,MAAC,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson,Fair Dickinson,0,#A32638,#003F87,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/FDU_Knights_logo.svg/176px-FDU_Knights_logo.svg.png,NA,NEC,Fairleigh Dickinson
FIU,FIU,FIU,0,#081E3F,#B6862C,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/FIU_Panthers_logo.svg/185px-FIU_Panthers_logo.svg.png,NA,C-USA,FIU
