TRACK_clean,ncaa_name,espn_name,dist,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3,conference,ncaa_name_TRUE
Morehead State,Morehead St.,Morehead State,0.09920634920634919,#005EB8,#FFCF00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/243px-Morehead_State_Eagles_logo.svg.png,NA,OVC,Morehead State
Morgan State,Morgan St.,Morgan State,0.1166666666666667,#002D74,#FF4E00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Morgan_State_Bears_logo.svg/320px-Morgan_State_Bears_logo.svg.png,NA,MEAC,Morgan State
Mount St. Mary's,Mount St. Mary's,Mt St Mary's,0,#002F6C,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Mount_St._Mary%27s_Mountaineers_logo.svg/320px-Mount_St._Mary%27s_Mountaineers_logo.svg.png,NA,NEC,Mount St. Mary's
Murray State,Murray St.,Murray State,0.1166666666666667,#002144,#ECAC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/227px-Murray_State_Racers_logo.svg.png,NA,OVC,Murray State
N. Carolina A&T,N.C. A&T,NC A&T,0,#004684,#FDB927,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/North_Carolina_A%26T_Aggies_logo.svg/198px-North_Carolina_A%26T_Aggies_logo.svg.png,NA,MEAC,N.C. A&T
N.C. Central,N.C. Central,NC Central,0,#862633,#898D8D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/a/ae/NCCU_Eagles_logo.png,NA,MEAC,N.C. Central
Navy,Navy,Navy,0,#00205B,#C5B783,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Navy_Athletics_logo.svg/195px-Navy_Athletics_logo.svg.png,NA,Patriot,Navy
NC State,NC State,NC State,0,#CC0000,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/202px-North_Carolina_State_University_Athletic_logo.svg.png,NA,ACC,NC State
Nebraska,Nebraska,Nebraska,0,#E41C38,#5F6A72,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nebraska_Cornhuskers_logo.svg/240px-Nebraska_Cornhuskers_logo.svg.png,NA,Big 10,Nebraska
Nebraska-Omaha,Omaha,Omaha,0,#000000,#D71920,#636568,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Omaha_Mavericks_logo.svg/246px-Omaha_Mavericks_logo.svg.png,NA,Summit,Omaha
Nevada,Nevada,Nevada,0,#003366,#807F84,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nevada_Wolf_Pack_logo.svg/320px-Nevada_Wolf_Pack_logo.svg.png,NA,MWC,Nevada
New Hampshire,New Hampshire,UNH,0,#041E42,#BBBCBC,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/284px-New_Hampshire_Wildcats_logo.svg.png,NA,Am. East,New Hampshire
New Jersey Institute,NJIT,NJIT,0,#D22630,#071D49,#C1C6C8,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/NJIT_Highlanders_logo.svg/274px-NJIT_Highlanders_logo.svg.png,NA,Am. East,NJIT
New Mexico,New Mexico,New Mexico,0,#BA0C2F,#A7A8AA,#63666A,#007A86,#000000,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/195px-New_Mexico_Lobos_logo.svg.png,NA,MWC,New Mexico
New Mexico St.,New Mexico St.,New Mexico St,0,#861F41,#97999B,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/New_Mexico_State_Aggies_logo.svg/320px-New_Mexico_State_Aggies_logo.svg.png,NA,WAC,New Mexico St.
New Orleans,New Orleans,New Orleans,0,#005CA6,#A3A9AD,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/New_Orleans_Privateers_logo.svg/278px-New_Orleans_Privateers_logo.svg.png,NA,Southland,New Orleans
Niagara,Niagara,Niagara,0,#582C83,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Niagara_Purple_Eagles.svg/320px-Niagara_Purple_Eagles.svg.png,NA,MAAC,Niagara
Nicholls State,Nicholls St.,Nicholls,0.09920634920634919,#C41230,#B2B2B2,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/320px-Nicholls_State_Colonels_logo.svg.png,NA,Southland,Nicholls State
Nicholls State University,Nicholls St.,Nicholls,0.21444444444444455,#C41230,#B2B2B2,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/320px-Nicholls_State_Colonels_logo.svg.png,NA,Southland,Nicholls State University
Norfolk State,Norfolk St.,Norfolk State,0.10722610722610726,#007A53,#F2A900,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Norfork_State_Spartans_logo.svg/240px-Norfork_State_Spartans_logo.svg.png,NA,MEAC,Norfolk State
North Carolina,North Carolina,UNC,0,#7BAFD4,#FFFFFF,#13294B,#000000,#8D9092,#A2AAAD,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/304px-North_Carolina_Tar_Heels_logo.svg.png,NA,ACC,North Carolina
North Carolina St.,NC State,NC State,0,#CC0000,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/202px-North_Carolina_State_University_Athletic_logo.svg.png,NA,ACC,NC State
North Dakota,North Dakota,North Dakota,0,#009A44,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/320px-North_Dakota_Fighting_Hawks_logo.svg.png,NA,Summit,North Dakota
North Dakota St.,North Dakota St.,North Dakota St,0,#0A5640,#FFC72A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/320px-North_Dakota_State_Bison_logo.svg.png,NA,Summit,North Dakota St.
North Dakota State,North Dakota St.,North Dakota St,0.07638888888888884,#0A5640,#FFC72A,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/320px-North_Dakota_State_Bison_logo.svg.png,NA,Summit,North Dakota State
North Florida,North Florida,North Florida,0,#00246B,#D9D9D9,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/North_Florida_Ospreys_logo.svg/320px-North_Florida_Ospreys_logo.svg.png,NA,A-Sun,North Florida
North Texas,North Texas,North Texas,0,#00853E,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/215px-North_Texas_Mean_Green_logo.svg.png,NA,C-USA,North Texas
Northeastern,Northeastern,Northeastern,0,#E50000,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Northeastern_Huskies_primary_logo.svg/245px-Northeastern_Huskies_primary_logo.svg.png,NA,CAA,Northeastern
Northern Arizona,Northern Ariz.,N Arizona,0.08630952380952372,#FFD200,#FBB040,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/320px-Northern_Arizona_Athletics_logo.svg.png,NA,Big Sky,Northern Arizona
Northern Colorado,Northern Colo.,N Colorado,0.10224089635854339,#F6B000,#F6B000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/239px-Northern_Colorado_Bears_logo.svg.png,NA,Big Sky,Northern Colorado
Northern Illinois,Northern Ill.,N Illinois,0.12368024132730016,#BA0C2F,#8A8D8F,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/246px-Northern_Illinois_Huskies_logo.svg.png,NA,MAC,Northern Illinois
Northern Iowa,UNI,Northern Iowa,0,#4B116F,#FFCC00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/320px-Northern_Iowa_Panters_logo.svg.png,NA,MVC,UNI
Northern Kentucky,Northern Ky.,N Kentucky,0.14542483660130734,#FFC72C,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Northern_Kentucky_Norse_logo.svg/320px-Northern_Kentucky_Norse_logo.svg.png,NA,Horizon,Northern Kentucky
Northwestern,Northwestern,Northwestern,0,#4E2A84,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/156px-Northwestern_Wildcats_logo.svg.png,NA,Big 10,Northwestern
Northwestern St.,Northwestern St.,Northwestern St,0,#492F92,#F78426,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Northwestern_State_Demons_wordmark.svg/320px-Northwestern_State_Demons_wordmark.svg.png,NA,Southland,Northwestern St.
Notre Dame,Notre Dame,Notre Dame,0,#0C2340,#C99700,#AE9142,#00843D,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/267px-Notre_Dame_Fighting_Irish_logo.svg.png,NA,ACC,Notre Dame
Oakland,Oakland,Oakland,0,#B59A57,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Oakland_Golden_Grizzlies_logo.svg/303px-Oakland_Golden_Grizzlies_logo.svg.png,NA,Horizon,Oakland
Ohio,Ohio,Ohio,0,#00694E,#CDA077,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/279px-Ohio_Bobcats_logo.svg.png,NA,MAC,Ohio
Ohio State,Ohio St.,Ohio State,0.1416666666666666,#BB0000,#666666,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/244px-Ohio_State_Buckeyes_logo.svg.png,NA,Big 10,Ohio State
Ohio U.,Ohio,Ohio,0,#00694E,#CDA077,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/279px-Ohio_Bobcats_logo.svg.png,NA,MAC,Ohio
Oklahoma,Oklahoma,Oklahoma,0,#841617,#FDF9D8,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/186px-Oklahoma_Sooners_logo.svg.png,NA,Big 12,Oklahoma
Oklahoma State,Oklahoma St.,Oklahoma State,0.09920634920634919,#FF7300,#000000,#FF9900,#BEBEBE,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Oklahoma_State_University_system_logo.svg/320px-Oklahoma_State_University_system_logo.svg.png,NA,Big 12,Oklahoma State
Ole Miss,Ole Miss,Ole Miss,0,#CE1126,#14213D,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/320px-Ole_Miss_Rebels_logo.svg.png,NA,SEC,Ole Miss
Oral Roberts,Oral Roberts,Oral Roberts,0,#002F60,#C5B783,#A28E2A,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Oral_Roberts_Golden_Eagles_logo.svg/320px-Oral_Roberts_Golden_Eagles_logo.svg.png,NA,Summit,Oral Roberts
Oregon,Oregon,Oregon,0,#154733,#FEE123,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Oregon_Ducks_logo.svg/290px-Oregon_Ducks_logo.svg.png,NA,Pac 12,Oregon
Oregon State,Oregon St.,Oregon State,0.1166666666666667,#DC4405,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Oregon_State_Beavers_logo.svg/320px-Oregon_State_Beavers_logo.svg.png,NA,Pac 12,Oregon State
Pacific,Pacific,Pacific,0,#E35205,#231F20,#D86018,#949A90,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Pacific_Tigers_logo.svg/320px-Pacific_Tigers_logo.svg.png,NA,WCC,Pacific
Penn,Penn,Penn,0,#990000,#011F5B,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/197px-Penn_Quakers_logo.svg.png,NA,Ivy,Penn
Penn State,Penn St.,Penn State,0.1416666666666666,#093162,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/320px-Penn_State_Nittany_Lions_logo.svg.png,NA,Big 10,Penn State
Pepperdine,Pepperdine,Pepperdine,0,#00205C,#EE7624,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Pepperdine_Waves_logo.svg/226px-Pepperdine_Waves_logo.svg.png,NA,WCC,Pepperdine
Pittsburgh,Pittsburgh,Pitt,0,#1C2957,#CDB87D,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/320px-Pitt_Panthers_wordmark.svg.png,NA,ACC,Pittsburgh
Portland,Portland,Portland,0,#1E1656,#5E6A71,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Portland_Pilots_logo.svg/213px-Portland_Pilots_logo.svg.png,NA,WCC,Portland
Portland State,Portland St.,Portland State,0.09920634920634919,#154734,#FFFFFF,#373A36,#2C2A29,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Portland_State_Vikings_logo.svg/186px-Portland_State_Vikings_logo.svg.png,NA,Big Sky,Portland State
Prairie View,Prairie View,PV A&M,0,#330066,#FFCC33,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Prairie_View_A%26M_Panthers_logo.svg/320px-Prairie_View_A%26M_Panthers_logo.svg.png,NA,SWAC,Prairie View
Princeton,Princeton,Princeton,0,#FF671F,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Princeton_Tigers_logo.svg/210px-Princeton_Tigers_logo.svg.png,NA,Ivy,Princeton
Providence,Providence,Providence,0,#000000,#8A8D8F,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/5/5f/Providence_Friars_P_script_logo.gif,NA,Big East,Providence
Purdue,Purdue,Purdue,0,#CEB888,#000000,#9D968D,#373A36,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/320px-Purdue_Boilermakers_logo.svg.png,NA,Big 10,Purdue
Purdue Fort Wayne,Purdue Fort Wayne,Fort Wayne,0,#002F6C,#000000,#63666A,#97999B,#BBBCBC,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Purdue_Fort_Wayne_Mastodons_logo.svg/202px-Purdue_Fort_Wayne_Mastodons_logo.svg.png,NA,Summit,Purdue Fort Wayne
Quinnipiac,Quinnipiac,Quinnipiac,0,#0A2240,#FFB819,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/2/2c/Quinnipiac_Bobcats_logo.svg,NA,MAAC,Quinnipiac
Radford,Radford,Radford,0,#C2011B,#808285,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Radford_Highlanders_logo.svg/284px-Radford_Highlanders_logo.svg.png,NA,Big South,Radford
Rhode Island,Rhode Island,URI,0,#68ABE8,#002147,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/187px-Rhode_Island_Rams_logo.svg.png,NA,A-10,Rhode Island
Rice,Rice,Rice,0,#00205B,#C1C6C8,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Rice_Owls_logo.svg/200px-Rice_Owls_logo.svg.png,NA,C-USA,Rice
Richmond,Richmond,Richmond,0,#000066,#990000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Richmond_Spiders_logo.svg/175px-Richmond_Spiders_logo.svg.png,NA,A-10,Richmond
Rider,Rider,Rider,0,#981E32,#6C6F70,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Rider_Broncs.svg/320px-Rider_Broncs.svg.png,NA,MAAC,Rider
Robert Morris,Robert Morris,Robert Morris,0,#14234B,#A6192E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Robert_Morris_Colonials_logo.svg/208px-Robert_Morris_Colonials_logo.svg.png,NA,NEC,Robert Morris
Rutgers,Rutgers,Rutgers,0,#CC0033,#5F6A72,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rutgers_Scarlet_Knights_logo.svg/270px-Rutgers_Scarlet_Knights_logo.svg.png,NA,Big 10,Rutgers
Sacramento St.,Sacramento St.,Sacramento St,0,#043927,#C4B581,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/6/61/Sacramento_State_Hornets_logo.svg,NA,Big Sky,Sacramento St.
Sacred Heart,Sacred Heart,Sacred Heart,0,#CD1041,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sacred_Heart_Pioneers_logo.svg/320px-Sacred_Heart_Pioneers_logo.svg.png,NA,NEC,Sacred Heart
Saint Francis (Pa.),Saint Francis (PA),St Francis (PA),0.05360623781676421,#BD1F25,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/320px-Saint_Francis_Red_Flash_logo.svg.png,NA,NEC,Saint Francis (Pa.)
Saint Francis University,Saint Francis (PA),St Francis (PA),0.21296296296296302,#BD1F25,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/320px-Saint_Francis_Red_Flash_logo.svg.png,NA,NEC,Saint Francis University
Saint Louis,Saint Louis,Saint Louis,0,#003DA5,#C8C9C7,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Saint_Louis_Billikens_logo.svg/249px-Saint_Louis_Billikens_logo.svg.png,NA,A-10,Saint Louis
Sam Houston,Sam Houston St.,Sam Houston,0.0888888888888889,#F78E1E,#004990,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/d/de/SHSU_athletics_logo.svg,NA,WAC,Sam Houston
Sam Houston St.,Sam Houston St.,Sam Houston,0,#F78E1E,#004990,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/d/de/SHSU_athletics_logo.svg,NA,WAC,Sam Houston St.
Samford,Samford,Samford,0,#C4161D,#002649,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/320px-Samford_Bulldogs_logo.svg.png,NA,Southern,Samford
San Diego,San Diego,San Diego,0,#002868,#84BCE8,#207BC1,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/7/7e/San_Diego_Toreros_logo.svg,NA,WCC,San Diego
San Diego St.,San Diego St.,San Diego State,0,#A6192E,#000000,#FFFFFF,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/320px-San_Diego_State_Aztecs_logo.svg.png,NA,MWC,San Diego St.
San Francisco,San Francisco,San Francisco,0,#FDBB30,#00543C,#919194,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/San_Francisco_Dons_logo.svg/200px-San_Francisco_Dons_logo.svg.png,NA,WCC,San Francisco
San Jose St.,San Jose St.,San Jose State,0,#0055A2,#E5A823,#939597,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/San_Jose_State_Spartans_logo.svg/233px-San_Jose_State_Spartans_logo.svg.png,NA,MWC,San Jose St.
Santa Clara,Santa Clara,Santa Clara,0,#862633,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Santa_Clara_Broncos_logo.svg/185px-Santa_Clara_Broncos_logo.svg.png,NA,WCC,Santa Clara
Savannah State,non,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,non
SE Louisiana,Southeastern La.,SE Louisiana,0,#006341,#EAAA00,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/6/62/Southeastern_Louisiana_Lions_2021_logo.svg,NA,Southland,Southeastern La.
SE Missouri,Southeast Mo. St.,SE Missouri St,0,#C8102E,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/316px-Southeast_Missouri_State_Redhawks_logo.svg.png,NA,OVC,Southeast Mo. St.
Seattle U.,Seattle U,Seattle,0.03333333333333344,#AA0000,#333333,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Seattle_Redhawks_logo.svg/214px-Seattle_Redhawks_logo.svg.png,NA,WAC,Seattle U.
Seton Hall,Seton Hall,Seton Hall,0,#004488,#A2AAAD,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Seton_Hall_Pirates_logo.svg/236px-Seton_Hall_Pirates_logo.svg.png,NA,Big East,Seton Hall
Siena,Siena,Siena,0,#FFC72C,#C8102E,#006747,#693F23,NA,NA,https://upload.wikimedia.org/wikipedia/commons/d/d0/Siena_Saints_wordmark.png,NA,MAAC,Siena
SIU Edwardsville,SIUE,SIUE,0,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/SIU_Edwardsville_Cougars_logo.svg/320px-SIU_Edwardsville_Cougars_logo.svg.png,NA,OVC,SIUE
SIU-Edwardsville,SIUE,SIUE,0,#CC0000,#FFFFFF,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/SIU_Edwardsville_Cougars_logo.svg/320px-SIU_Edwardsville_Cougars_logo.svg.png,NA,OVC,SIUE
SMU,SMU,SMU,0,#CC0035,#354CA1,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/320px-SMU_Mustang_logo.svg.png,NA,AAC,SMU
South Alabama,South Alabama,South Alabama,0,#00205B,#BF0D3E,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/South_Alabama_Jaguars_logo.svg/303px-South_Alabama_Jaguars_logo.svg.png,NA,Sunbelt,South Alabama
South Carolina,South Carolina,South Carolina,0,#73000A,#000000,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/219px-South_Carolina_Gamecocks_logo.svg.png,NA,SEC,South Carolina
South Carolina St.,South Carolina St.,S Carolina St,0,#841A2B,#1E4692,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/South_Carolina_State_Bulldogs_logo.svg/197px-South_Carolina_State_Bulldogs_logo.svg.png,NA,MEAC,South Carolina St.
South Dakota,South Dakota,South Dakota,0,#AD0000,#B4B4B4,#000000,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/South_Dakota_Coyotes_logo.svg/189px-South_Dakota_Coyotes_logo.svg.png,NA,Summit,South Dakota
South Dakota St.,South Dakota St.,South Dakota St,0,#0033A0,#FFD100,NA,NA,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/South_Dakota_State_Jackrabbits_logo.svg/315px-South_Dakota_State_Jackrabbits_logo.svg.png,NA,Summit,South Dakota St.
